     8425    -6.508692302E-19     5.989209910E-03     5.511111111E-02
     8426    -1.071932737E-18     7.985609955E-03     5.511111111E-02
     8427    -2.298036142E-19     3.992799866E-03     5.511111111E-02
     8428     1.912598927E-19     1.996399821E-03     5.511111111E-02
     8429     6.123233996E-19    -2.235174181E-10     5.511111021E-02
     8430    -7.982220000E-03    -4.510089814E-11     5.511111111E-02
     8431    -9.805471316E-03     1.962838627E-03     5.511111111E-02
     8432    -1.000000000E-02    -1.224646799E-18     5.511111021E-02
     8433    -9.229422851E-03     3.849384268E-03     5.511111111E-02
     8434    -8.306028146E-03     5.568653158E-03     5.511111111E-02
     8435    -7.050838540E-03     7.091239523E-03     5.511111111E-02
     8436    -5.539285328E-03     8.325642198E-03     5.511111111E-02
     8437    -3.799250921E-03     9.250172620E-03     5.511111111E-02
     8438    -1.930301073E-03     9.811928248E-03     5.511111111E-02
     8439    -1.836970199E-18     1.000000000E-02     5.511111021E-02
     8440    -3.797588489E-03     1.830908445E-03     5.715000173E-02
     8441    -3.627577531E-03     3.642880092E-03     5.715000173E-02
     8442    -5.702914193E-03     1.797601976E-03     5.715000173E-02
     8443    -5.414331925E-03     3.546199395E-03     5.715000173E-02
     8444    -1.894479630E-03     1.901500196E-03     5.715000173E-02
     8445    -1.815824798E-03     3.802173312E-03     5.715000173E-02
     8446    -3.989410000E-03    -1.343471561E-10     5.715000000E-02
     8447    -1.993010000E-03    -1.789701733E-10     5.715000000E-02
     8448    -5.985810000E-03    -8.972413883E-11     5.715000000E-02
     8449    -5.170552588E-03     5.194894735E-03     5.715000173E-02
     8450    -3.518038524E-03     5.425814524E-03     5.715000173E-02
     8451    -1.778969098E-03     5.708926122E-03     5.715000173E-02
     8452    -7.220322822E-03     3.589987445E-03     5.715000173E-02
     8453    -7.663863594E-03     1.838152526E-03     5.715000173E-02
     8454    -6.707252735E-03     5.157073623E-03     5.715000173E-02
     8455    -6.322121937E-03     6.357353491E-03     5.715000173E-02
     8456    -5.123020525E-03     6.729027740E-03     5.715000173E-02
     8457    -3.551146086E-03     7.230918268E-03     5.715000173E-02
     8458    -1.811052794E-03     7.667112918E-03     5.715000173E-02
     8459    -6.712433043E-19     5.989209910E-03     5.715000000E-02
     8460    -1.099098158E-18     7.985609955E-03     5.715000000E-02
     8461    -2.433863076E-19     3.992799866E-03     5.715000000E-02
     8462     1.844685460E-19     1.996399821E-03     5.715000000E-02
     8463     6.123233996E-19    -2.235174181E-10     5.714999884E-02
     8464    -7.982220000E-03    -4.510089808E-11     5.715000000E-02
     8465    -9.805471316E-03     1.962838627E-03     5.715000000E-02
     8466    -1.000000000E-02    -1.224646799E-18     5.714999884E-02
     8467    -9.229422851E-03     3.849384268E-03     5.715000000E-02
     8468    -8.306028146E-03     5.568653158E-03     5.715000000E-02
     8469    -7.050838540E-03     7.091239523E-03     5.715000000E-02
     8470    -5.539285328E-03     8.325642198E-03     5.715000000E-02
     8471    -3.799250921E-03     9.250172620E-03     5.715000000E-02
     8472    -1.930301073E-03     9.811928248E-03     5.715000000E-02
     8473    -1.836970199E-18     1.000000000E-02     5.714999884E-02
     8474    -3.797588489E-03     1.830908445E-03     5.918889081E-02
     8475    -3.627577531E-03     3.642880092E-03     5.918889081E-02
     8476    -5.702914193E-03     1.797601976E-03     5.918889081E-02
     8477    -5.414331925E-03     3.546199395E-03     5.918889081E-02
     8478    -1.894479630E-03     1.901500196E-03     5.918889081E-02
     8479    -1.815824798E-03     3.802173312E-03     5.918889081E-02
     8480    -3.989410000E-03    -1.343471560E-10     5.918888889E-02
     8481    -1.993010000E-03    -1.789701733E-10     5.918888889E-02
     8482    -5.985810000E-03    -8.972413879E-11     5.918888889E-02
     8483    -5.170552588E-03     5.194894735E-03     5.918889081E-02
     8484    -3.518038524E-03     5.425814524E-03     5.918889081E-02
     8485    -1.778969098E-03     5.708926122E-03     5.918889081E-02
     8486    -7.220322822E-03     3.589987445E-03     5.918889081E-02
     8487    -7.663863594E-03     1.838152526E-03     5.918889081E-02
     8488    -6.707252735E-03     5.157073623E-03     5.918889081E-02
     8489    -6.322121937E-03     6.357353491E-03     5.918889081E-02
     8490    -5.123020525E-03     6.729027740E-03     5.918889081E-02
     8491    -3.551146086E-03     7.230918268E-03     5.918889081E-02
     8492    -1.811052794E-03     7.667112918E-03     5.918889081E-02
     8493    -6.916173785E-19     5.989209910E-03     5.918888889E-02
     8494    -1.126263579E-18     7.985609955E-03     5.918888889E-02
     8495    -2.569690010E-19     3.992799866E-03     5.918888889E-02
     8496     1.776771993E-19     1.996399821E-03     5.918888889E-02
     8497     6.123233996E-19    -2.235174181E-10     5.918888748E-02
     8498    -7.982220000E-03    -4.510089803E-11     5.918888889E-02
     8499    -9.805471316E-03     1.962838627E-03     5.918888889E-02
     8500    -1.000000000E-02    -1.224646799E-18     5.918888748E-02
     8501    -9.229422851E-03     3.849384268E-03     5.918888889E-02
     8502    -8.306028146E-03     5.568653158E-03     5.918888889E-02
     8503    -7.050838540E-03     7.091239523E-03     5.918888889E-02
     8504    -5.539285328E-03     8.325642198E-03     5.918888889E-02
     8505    -3.799250921E-03     9.250172620E-03     5.918888889E-02
     8506    -1.930301073E-03     9.811928248E-03     5.918888889E-02
     8507    -1.836970199E-18     1.000000000E-02     5.918888748E-02
     8508    -3.797588489E-03     1.830908445E-03     6.122777989E-02
     8509    -3.627577531E-03     3.642880092E-03     6.122777989E-02
     8510    -5.702914193E-03     1.797601976E-03     6.122777989E-02
     8511    -5.414331925E-03     3.546199395E-03     6.122777989E-02
     8512    -1.894479630E-03     1.901500196E-03     6.122777989E-02
     8513    -1.815824798E-03     3.802173312E-03     6.122777989E-02
     8514    -3.989410000E-03    -1.343471560E-10     6.122777778E-02
     8515    -1.993010000E-03    -1.789701733E-10     6.122777778E-02
     8516    -5.985810000E-03    -8.972413875E-11     6.122777778E-02
     8517    -5.170552588E-03     5.194894735E-03     6.122777989E-02
     8518    -3.518038524E-03     5.425814524E-03     6.122777989E-02
     8519    -1.778969098E-03     5.708926122E-03     6.122777989E-02
     8520    -7.220322822E-03     3.589987445E-03     6.122777989E-02
     8521    -7.663863594E-03     1.838152526E-03     6.122777989E-02
     8522    -6.707252735E-03     5.157073623E-03     6.122777989E-02
     8523    -6.322121937E-03     6.357353491E-03     6.122777989E-02
     8524    -5.123020525E-03     6.729027740E-03     6.122777989E-02
     8525    -3.551146086E-03     7.230918268E-03     6.122777989E-02
     8526    -1.811052794E-03     7.667112918E-03     6.122777989E-02
     8527    -7.119914526E-19     5.989209910E-03     6.122777778E-02
     8528    -1.153429000E-18     7.985609955E-03     6.122777778E-02
     8529    -2.705516944E-19     3.992799866E-03     6.122777778E-02
     8530     1.708858526E-19     1.996399821E-03     6.122777778E-02
     8531     6.123233996E-19    -2.235174181E-10     6.122777611E-02
     8532    -7.982220000E-03    -4.510089797E-11     6.122777778E-02
     8533    -9.805471316E-03     1.962838627E-03     6.122777778E-02
     8534    -1.000000000E-02    -1.224646799E-18     6.122777611E-02
     8535    -9.229422851E-03     3.849384268E-03     6.122777778E-02
     8536    -8.306028146E-03     5.568653158E-03     6.122777778E-02
     8537    -7.050838540E-03     7.091239523E-03     6.122777778E-02
     8538    -5.539285328E-03     8.325642198E-03     6.122777778E-02
     8539    -3.799250921E-03     9.250172620E-03     6.122777778E-02
     8540    -1.930301073E-03     9.811928248E-03     6.122777778E-02
     8541    -1.836970199E-18     1.000000000E-02     6.122777611E-02
     8542    -3.797588489E-03     1.830908445E-03     6.326666897E-02
     8543    -3.627577531E-03     3.642880092E-03     6.326666897E-02
     8544    -5.702914193E-03     1.797601976E-03     6.326666897E-02
     8545    -5.414331925E-03     3.546199395E-03     6.326666897E-02
     8546    -1.894479630E-03     1.901500196E-03     6.326666897E-02
     8547    -1.815824798E-03     3.802173312E-03     6.326666897E-02
     8548    -3.989410000E-03    -1.343471560E-10     6.326666667E-02
     8549    -1.993010000E-03    -1.789701732E-10     6.326666667E-02
     8550    -5.985810000E-03    -8.972413871E-11     6.326666667E-02
     8551    -5.170552588E-03     5.194894735E-03     6.326666897E-02
     8552    -3.518038524E-03     5.425814524E-03     6.326666897E-02
     8553    -1.778969098E-03     5.708926122E-03     6.326666897E-02
     8554    -7.220322822E-03     3.589987445E-03     6.326666897E-02
     8555    -7.663863594E-03     1.838152526E-03     6.326666897E-02
     8556    -6.707252735E-03     5.157073623E-03     6.326666897E-02
     8557    -6.322121937E-03     6.357353491E-03     6.326666897E-02
     8558    -5.123020525E-03     6.729027740E-03     6.326666897E-02
     8559    -3.551146086E-03     7.230918268E-03     6.326666897E-02
     8560    -1.811052794E-03     7.667112918E-03     6.326666897E-02
     8561    -7.323655267E-19     5.989209910E-03     6.326666667E-02
     8562    -1.180594420E-18     7.985609955E-03     6.326666667E-02
     8563    -2.841343878E-19     3.992799866E-03     6.326666667E-02
     8564     1.640945059E-19     1.996399821E-03     6.326666667E-02
     8565     6.123233996E-19    -2.235174181E-10     6.326666474E-02
     8566    -7.982220000E-03    -4.510089792E-11     6.326666667E-02
     8567    -9.805471316E-03     1.962838627E-03     6.326666667E-02
     8568    -1.000000000E-02    -1.224646799E-18     6.326666474E-02
     8569    -9.229422851E-03     3.849384268E-03     6.326666667E-02
     8570    -8.306028146E-03     5.568653158E-03     6.326666667E-02
     8571    -7.050838540E-03     7.091239523E-03     6.326666667E-02
     8572    -5.539285328E-03     8.325642198E-03     6.326666667E-02
     8573    -3.799250921E-03     9.250172620E-03     6.326666667E-02
     8574    -1.930301073E-03     9.811928248E-03     6.326666667E-02
     8575    -1.836970199E-18     1.000000000E-02     6.326666474E-02
     8576    -3.797588489E-03     1.830908445E-03     6.530555805E-02
     8577    -3.627577531E-03     3.642880092E-03     6.530555805E-02
     8578    -5.702914193E-03     1.797601976E-03     6.530555805E-02
     8579    -5.414331925E-03     3.546199395E-03     6.530555805E-02
     8580    -1.894479630E-03     1.901500196E-03     6.530555805E-02
     8581    -1.815824798E-03     3.802173312E-03     6.530555805E-02
     8582    -3.989410000E-03    -1.343471560E-10     6.530555556E-02
     8583    -1.993010000E-03    -1.789701732E-10     6.530555556E-02
     8584    -5.985810000E-03    -8.972413867E-11     6.530555556E-02
     8585    -5.170552588E-03     5.194894735E-03     6.530555805E-02
     8586    -3.518038524E-03     5.425814524E-03     6.530555805E-02
     8587    -1.778969098E-03     5.708926122E-03     6.530555805E-02
     8588    -7.220322822E-03     3.589987445E-03     6.530555805E-02
     8589    -7.663863594E-03     1.838152526E-03     6.530555805E-02
     8590    -6.707252735E-03     5.157073623E-03     6.530555805E-02
     8591    -6.322121937E-03     6.357353491E-03     6.530555805E-02
     8592    -5.123020525E-03     6.729027740E-03     6.530555805E-02
     8593    -3.551146086E-03     7.230918268E-03     6.530555805E-02
     8594    -1.811052794E-03     7.667112918E-03     6.530555805E-02
     8595    -7.527396009E-19     5.989209910E-03     6.530555556E-02
     8596    -1.207759841E-18     7.985609955E-03     6.530555556E-02
     8597    -2.977170813E-19     3.992799866E-03     6.530555556E-02
     8598     1.573031592E-19     1.996399821E-03     6.530555556E-02
     8599     6.123233996E-19    -2.235174181E-10     6.530555338E-02
     8600    -7.982220000E-03    -4.510089786E-11     6.530555556E-02
     8601    -9.805471316E-03     1.962838627E-03     6.530555556E-02
     8602    -1.000000000E-02    -1.224646799E-18     6.530555338E-02
     8603    -9.229422851E-03     3.849384268E-03     6.530555556E-02
     8604    -8.306028146E-03     5.568653158E-03     6.530555556E-02
     8605    -7.050838540E-03     7.091239523E-03     6.530555556E-02
     8606    -5.539285328E-03     8.325642198E-03     6.530555556E-02
     8607    -3.799250921E-03     9.250172620E-03     6.530555556E-02
     8608    -1.930301073E-03     9.811928248E-03     6.530555556E-02
     8609    -1.836970199E-18     1.000000000E-02     6.530555338E-02
     8610    -3.797588489E-03     1.830908445E-03     6.734444713E-02
     8611    -3.627577531E-03     3.642880092E-03     6.734444713E-02
     8612    -5.702914193E-03     1.797601976E-03     6.734444713E-02
     8613    -5.414331925E-03     3.546199395E-03     6.734444713E-02
     8614    -1.894479630E-03     1.901500196E-03     6.734444713E-02
     8615    -1.815824798E-03     3.802173312E-03     6.734444713E-02
     8616    -3.989410000E-03    -1.343471559E-10     6.734444444E-02
     8617    -1.993010000E-03    -1.789701732E-10     6.734444444E-02
     8618    -5.985810000E-03    -8.972413863E-11     6.734444444E-02
     8619    -5.170552588E-03     5.194894735E-03     6.734444713E-02
     8620    -3.518038524E-03     5.425814524E-03     6.734444713E-02
     8621    -1.778969098E-03     5.708926122E-03     6.734444713E-02
     8622    -7.220322822E-03     3.589987445E-03     6.734444713E-02
     8623    -7.663863594E-03     1.838152526E-03     6.734444713E-02
     8624    -6.707252735E-03     5.157073623E-03     6.734444713E-02
     8625    -6.322121937E-03     6.357353491E-03     6.734444713E-02
     8626    -5.123020525E-03     6.729027740E-03     6.734444713E-02
     8627    -3.551146086E-03     7.230918268E-03     6.734444713E-02
     8628    -1.811052794E-03     7.667112918E-03     6.734444713E-02
     8629    -7.731136750E-19     5.989209910E-03     6.734444444E-02
     8630    -1.234925262E-18     7.985609955E-03     6.734444444E-02
     8631    -3.112997747E-19     3.992799866E-03     6.734444444E-02
     8632     1.505118124E-19     1.996399821E-03     6.734444444E-02
     8633     6.123233996E-19    -2.235174181E-10     6.734444201E-02
     8634    -7.982220000E-03    -4.510089781E-11     6.734444444E-02
     8635    -9.805471316E-03     1.962838627E-03     6.734444444E-02
     8636    -1.000000000E-02    -1.224646799E-18     6.734444201E-02
     8637    -9.229422851E-03     3.849384268E-03     6.734444444E-02
     8638    -8.306028146E-03     5.568653158E-03     6.734444444E-02
     8639    -7.050838540E-03     7.091239523E-03     6.734444444E-02
     8640    -5.539285328E-03     8.325642198E-03     6.734444444E-02
     8641    -3.799250921E-03     9.250172620E-03     6.734444444E-02
     8642    -1.930301073E-03     9.811928248E-03     6.734444444E-02
     8643    -1.836970199E-18     1.000000000E-02     6.734444201E-02
     8644    -3.797588489E-03     1.830908445E-03     6.938333621E-02
     8645    -3.627577531E-03     3.642880092E-03     6.938333621E-02
     8646    -5.702914193E-03     1.797601976E-03     6.938333621E-02
     8647    -5.414331925E-03     3.546199395E-03     6.938333621E-02
     8648    -1.894479630E-03     1.901500196E-03     6.938333621E-02
     8649    -1.815824798E-03     3.802173312E-03     6.938333621E-02
     8650    -3.989410000E-03    -1.343471559E-10     6.938333333E-02
     8651    -1.993010000E-03    -1.789701732E-10     6.938333333E-02
     8652    -5.985810000E-03    -8.972413858E-11     6.938333333E-02
     8653    -5.170552588E-03     5.194894735E-03     6.938333621E-02
     8654    -3.518038524E-03     5.425814524E-03     6.938333621E-02
     8655    -1.778969098E-03     5.708926122E-03     6.938333621E-02
     8656    -7.220322822E-03     3.589987445E-03     6.938333621E-02
     8657    -7.663863594E-03     1.838152526E-03     6.938333621E-02
     8658    -6.707252735E-03     5.157073623E-03     6.938333621E-02
     8659    -6.322121937E-03     6.357353491E-03     6.938333621E-02
     8660    -5.123020525E-03     6.729027740E-03     6.938333621E-02
     8661    -3.551146086E-03     7.230918268E-03     6.938333621E-02
     8662    -1.811052794E-03     7.667112918E-03     6.938333621E-02
     8663    -7.934877492E-19     5.989209910E-03     6.938333333E-02
     8664    -1.262090683E-18     7.985609955E-03     6.938333333E-02
     8665    -3.248824681E-19     3.992799866E-03     6.938333333E-02
     8666     1.437204657E-19     1.996399821E-03     6.938333333E-02
     8667     6.123233996E-19    -2.235174181E-10     6.938333064E-02
     8668    -7.982220000E-03    -4.510089776E-11     6.938333333E-02
     8669    -9.805471316E-03     1.962838627E-03     6.938333333E-02
     8670    -1.000000000E-02    -1.224646799E-18     6.938333064E-02
     8671    -9.229422851E-03     3.849384268E-03     6.938333333E-02
     8672    -8.306028146E-03     5.568653158E-03     6.938333333E-02
     8673    -7.050838540E-03     7.091239523E-03     6.938333333E-02
     8674    -5.539285328E-03     8.325642198E-03     6.938333333E-02
     8675    -3.799250921E-03     9.250172620E-03     6.938333333E-02
     8676    -1.930301073E-03     9.811928248E-03     6.938333333E-02
     8677    -1.836970199E-18     1.000000000E-02     6.938333064E-02
     8678    -3.797588489E-03     1.830908445E-03     7.142222530E-02
     8679    -3.627577531E-03     3.642880092E-03     7.142222530E-02
     8680    -5.702914193E-03     1.797601976E-03     7.142222530E-02
     8681    -5.414331925E-03     3.546199395E-03     7.142222530E-02
     8682    -1.894479630E-03     1.901500196E-03     7.142222530E-02
     8683    -1.815824798E-03     3.802173312E-03     7.142222530E-02
     8684    -3.989410000E-03    -1.343471569E-10     7.142222222E-02
     8685    -1.993010000E-03    -1.789701746E-10     7.142222222E-02
     8686    -5.985810000E-03    -8.972413924E-11     7.142222222E-02
     8687    -5.170552588E-03     5.194894735E-03     7.142222530E-02
     8688    -3.518038524E-03     5.425814524E-03     7.142222530E-02
     8689    -1.778969098E-03     5.708926122E-03     7.142222530E-02
     8690    -7.220322822E-03     3.589987445E-03     7.142222530E-02
     8691    -7.663863594E-03     1.838152526E-03     7.142222530E-02
     8692    -6.707252735E-03     5.157073623E-03     7.142222530E-02
     8693    -6.322121937E-03     6.357353491E-03     7.142222530E-02
     8694    -5.123020525E-03     6.729027740E-03     7.142222530E-02
     8695    -3.551146086E-03     7.230918268E-03     7.142222530E-02
     8696    -1.811052794E-03     7.667112918E-03     7.142222530E-02
     8697    -8.138618233E-19     5.989209910E-03     7.142222222E-02
     8698    -1.289256104E-18     7.985609955E-03     7.142222222E-02
     8699    -3.384651615E-19     3.992799866E-03     7.142222222E-02
     8700     1.369291190E-19     1.996399821E-03     7.142222222E-02
     8701     6.123233996E-19    -2.235174199E-10     7.142221928E-02
     8702    -7.982220000E-03    -4.510089805E-11     7.142222222E-02
     8703    -9.805471316E-03     1.962838627E-03     7.142222222E-02
     8704    -1.000000000E-02    -1.224646799E-18     7.142221928E-02
     8705    -9.229422851E-03     3.849384268E-03     7.142222222E-02
     8706    -8.306028146E-03     5.568653158E-03     7.142222222E-02
     8707    -7.050838540E-03     7.091239523E-03     7.142222222E-02
     8708    -5.539285328E-03     8.325642198E-03     7.142222222E-02
     8709    -3.799250921E-03     9.250172620E-03     7.142222222E-02
     8710    -1.930301073E-03     9.811928248E-03     7.142222222E-02
     8711    -1.836970199E-18     1.000000000E-02     7.142221928E-02
     8712    -3.797588489E-03     1.830908445E-03     7.346111438E-02
     8713    -3.627577531E-03     3.642880092E-03     7.346111438E-02
     8714    -5.702914193E-03     1.797601976E-03     7.346111438E-02
     8715    -5.414331925E-03     3.546199395E-03     7.346111438E-02
     8716    -1.894479630E-03     1.901500196E-03     7.346111438E-02
     8717    -1.815824798E-03     3.802173312E-03     7.346111438E-02
     8718    -3.989410000E-03    -1.343471548E-10     7.346111111E-02
     8719    -1.993010000E-03    -1.789701718E-10     7.346111111E-02
     8720    -5.985810000E-03    -8.972413781E-11     7.346111111E-02
     8721    -5.170552588E-03     5.194894735E-03     7.346111438E-02
     8722    -3.518038524E-03     5.425814524E-03     7.346111438E-02
     8723    -1.778969098E-03     5.708926122E-03     7.346111438E-02
     8724    -7.220322822E-03     3.589987445E-03     7.346111438E-02
     8725    -7.663863594E-03     1.838152526E-03     7.346111438E-02
     8726    -6.707252735E-03     5.157073623E-03     7.346111438E-02
     8727    -6.322121937E-03     6.357353491E-03     7.346111438E-02
     8728    -5.123020525E-03     6.729027740E-03     7.346111438E-02
     8729    -3.551146086E-03     7.230918268E-03     7.346111438E-02
     8730    -1.811052794E-03     7.667112918E-03     7.346111438E-02
     8731    -8.342358975E-19     5.989209910E-03     7.346111111E-02
     8732    -1.316421525E-18     7.985609955E-03     7.346111111E-02
     8733    -3.520478549E-19     3.992799866E-03     7.346111111E-02
     8734     1.301377723E-19     1.996399821E-03     7.346111111E-02
     8735     6.123233996E-19    -2.235174164E-10     7.346110791E-02
     8736    -7.982220000E-03    -4.510089730E-11     7.346111111E-02
     8737    -9.805471316E-03     1.962838627E-03     7.346111111E-02
     8738    -1.000000000E-02    -1.224646799E-18     7.346110791E-02
     8739    -9.229422851E-03     3.849384268E-03     7.346111111E-02
     8740    -8.306028146E-03     5.568653158E-03     7.346111111E-02
     8741    -7.050838540E-03     7.091239523E-03     7.346111111E-02
     8742    -5.539285328E-03     8.325642198E-03     7.346111111E-02
     8743    -3.799250921E-03     9.250172620E-03     7.346111111E-02
     8744    -1.930301073E-03     9.811928248E-03     7.346111111E-02
     8745    -1.836970199E-18     1.000000000E-02     7.346110791E-02
     8746    -3.797588417E-03     1.830908529E-03     7.549999654E-02
     8747    -3.627577475E-03     3.642880126E-03     7.549999654E-02
     8748    -5.702914083E-03     1.797602031E-03     7.549999654E-02
     8749    -5.414331839E-03     3.546199417E-03     7.549999654E-02
     8750    -1.894479594E-03     1.901500305E-03     7.549999654E-02
     8751    -1.815824770E-03     3.802173352E-03     7.549999654E-02
     8752    -3.989409911E-03     4.885618078E-19     7.550000000E-02
     8753    -1.993009955E-03     2.440733263E-19     7.550000000E-02
     8754    -5.985809866E-03     7.330502893E-19     7.550000000E-02
     8755    -5.170552529E-03     5.194894729E-03     7.549999654E-02
     8756    -3.518038484E-03     5.425814510E-03     7.549999654E-02
     8757    -1.778969077E-03     5.708926093E-03     7.549999654E-02
     8758    -7.220322660E-03     3.589987417E-03     7.549999654E-02
     8759    -7.663863432E-03     1.838152535E-03     7.549999654E-02
     8760    -6.707252655E-03     5.157073600E-03     7.549999654E-02
     8761    -6.322121875E-03     6.357353453E-03     7.549999654E-02
     8762    -5.123020495E-03     6.729027727E-03     7.549999654E-02
     8763    -3.551146062E-03     7.230918233E-03     7.549999654E-02
     8764    -1.811052785E-03     7.667112855E-03     7.549999654E-02
     8765     0.000000000E+00     5.989209866E-03     7.550000000E-02
     8766     0.000000000E+00     7.985609822E-03     7.550000000E-02
     8767     0.000000000E+00     3.992799911E-03     7.550000000E-02
     8768     0.000000000E+00     1.996399955E-03     7.550000000E-02
     8769     0.000000000E+00     0.000000000E+00     7.549999654E-02
     8770    -7.982219822E-03     9.775399955E-19     7.550000000E-02
     8771    -9.805471157E-03     1.962838606E-03     7.550000000E-02
     8772    -9.999999776E-03     0.000000000E+00     7.549999654E-02
     8773    -9.229422597E-03     3.849384175E-03     7.550000000E-02
     8774    -8.306028077E-03     5.568653121E-03     7.550000000E-02
     8775    -7.050838466E-03     7.091239449E-03     7.550000000E-02
     8776    -5.539285336E-03     8.325642195E-03     7.550000000E-02
     8777    -3.799250913E-03     9.250172566E-03     7.550000000E-02
     8778    -1.930301101E-03     9.811928335E-03     7.550000000E-02
     8779     0.000000000E+00     9.999999776E-03     7.549999654E-02
     8780     1.824513237E-03     3.804679428E-03     3.880000000E-02
     8781     3.632102232E-03     3.639404599E-03     3.880000000E-02
     8782     1.786664366E-03     5.711027860E-03     3.879999999E-02
     8783     3.528304463E-03     5.428546926E-03     3.879999999E-02
     8784     1.824513259E-03     3.804679386E-03     4.083888908E-02
     8785     3.632102275E-03     3.639404562E-03     4.083888908E-02
     8786     1.786664379E-03     5.711027886E-03     4.083888908E-02
     8787     3.528304489E-03     5.428546934E-03     4.083888908E-02
     8788     1.898548987E-03     1.898861937E-03     3.880000001E-02
     8789     3.797168908E-03     1.822789701E-03     3.880000000E-02
     8790     1.898549020E-03     1.898861827E-03     4.083888908E-02
     8791     3.797168974E-03     1.822789615E-03     4.083888908E-02
     8792     5.174068488E-03     5.191951449E-03     3.879999999E-02
     8793     5.412866153E-03     3.536413677E-03     3.879999999E-02
     8794     5.174068530E-03     5.191951456E-03     4.083888908E-02
     8795     5.412866214E-03     3.536413649E-03     4.083888908E-02
     8796     5.702978461E-03     1.790222624E-03     3.879999999E-02
     8797     5.702978557E-03     1.790222566E-03     4.083888908E-02
     8798     3.561923488E-03     7.235869127E-03     3.879999999E-02
     8799     1.819884038E-03     7.671914773E-03     3.879999997E-02
     8800     3.561923474E-03     7.235869085E-03     4.083888908E-02
     8801     1.819884037E-03     7.671914835E-03     4.083888908E-02
     8802     5.128778025E-03     6.730685201E-03     3.879999999E-02
     8803     5.128778064E-03     6.730685238E-03     4.083888908E-02
     8804     6.324122282E-03     6.355623306E-03     3.880000000E-02
     8805     6.706094691E-03     5.151541595E-03     3.879999999E-02
     8806     6.324122283E-03     6.355623297E-03     4.083888908E-02
     8807     6.706094733E-03     5.151541606E-03     4.083888908E-02
     8808     7.216452964E-03     3.579378719E-03     3.879999999E-02
     8809     7.216452919E-03     3.579378664E-03     4.083888908E-02
     8810     7.660967420E-03     1.829408056E-03     3.879999997E-02
     8811     7.660967486E-03     1.829408010E-03     4.083888908E-02
     8812     5.989209866E-03     0.000000000E+00     3.880000000E-02
     8813     7.985609822E-03     0.000000000E+00     3.880000000E-02
     8814     5.989210000E-03    -8.964814254E-11     4.083888889E-02
     8815     7.985610000E-03    -4.502512519E-11     4.083888889E-02
     8816     3.992799911E-03     0.000000000E+00     3.880000000E-02
     8817     3.992800000E-03    -1.342713834E-10     4.083888889E-02
     8818     1.996399955E-03     0.000000000E+00     3.880000000E-02
     8819     1.996400000E-03    -1.788944008E-10     4.083888889E-02
     8820     1.930252962E-03     9.811937806E-03     3.880000000E-02
     8821     1.930252998E-03     9.811938041E-03     4.083888889E-02
     8822     3.799116240E-03     9.250227878E-03     3.880000000E-02
     8823     3.799116175E-03     9.250227754E-03     4.083888889E-02
     8824     5.539070234E-03     8.325785305E-03     3.880000000E-02
     8825     5.539070306E-03     8.325785427E-03     4.083888889E-02
     8826     7.050482901E-03     7.091592971E-03     3.880000000E-02
     8827     7.050482832E-03     7.091592903E-03     4.083888889E-02
     8828     8.306207337E-03     5.568385734E-03     3.880000000E-02
     8829     8.306207432E-03     5.568385788E-03     4.083888889E-02
     8830     9.229503277E-03     3.849190728E-03     3.880000000E-02
     8831     9.229503084E-03     3.849190634E-03     4.083888889E-02
     8832     9.805493273E-03     1.962728120E-03     3.880000000E-02
     8833     9.805493318E-03     1.962728118E-03     4.083888889E-02
     8834     9.999999776E-03     0.000000000E+00     3.880000114E-02
     8835     1.000000000E-02    -1.495388472E-26     4.083888978E-02
     8836     1.824513259E-03     3.804679386E-03     4.287777816E-02
     8837     3.632102276E-03     3.639404562E-03     4.287777816E-02
     8838     1.786664379E-03     5.711027886E-03     4.287777816E-02
     8839     3.528304490E-03     5.428546934E-03     4.287777816E-02
     8840     1.898549020E-03     1.898861827E-03     4.287777816E-02
     8841     3.797168975E-03     1.822789615E-03     4.287777816E-02
     8842     5.174068531E-03     5.191951456E-03     4.287777816E-02
     8843     5.412866214E-03     3.536413649E-03     4.287777816E-02
     8844     5.702978558E-03     1.790222566E-03     4.287777816E-02
     8845     3.561923475E-03     7.235869085E-03     4.287777816E-02
     8846     1.819884037E-03     7.671914835E-03     4.287777816E-02
     8847     5.128778064E-03     6.730685239E-03     4.287777816E-02
     8848     6.324122283E-03     6.355623297E-03     4.287777816E-02
     8849     6.706094733E-03     5.151541606E-03     4.287777816E-02
     8850     7.216452919E-03     3.579378664E-03     4.287777816E-02
     8851     7.660967486E-03     1.829408010E-03     4.287777816E-02
     8852     5.989210000E-03    -8.964814254E-11     4.287777778E-02
     8853     7.985610000E-03    -4.502512519E-11     4.287777778E-02
     8854     3.992800000E-03    -1.342713834E-10     4.287777778E-02
     8855     1.996400000E-03    -1.788944008E-10     4.287777778E-02
     8856     1.930252998E-03     9.811938041E-03     4.287777778E-02
     8857     3.799116175E-03     9.250227754E-03     4.287777778E-02
     8858     5.539070306E-03     8.325785427E-03     4.287777778E-02
     8859     7.050482832E-03     7.091592903E-03     4.287777778E-02
     8860     8.306207432E-03     5.568385788E-03     4.287777778E-02
     8861     9.229503084E-03     3.849190634E-03     4.287777778E-02
     8862     9.805493318E-03     1.962728118E-03     4.287777778E-02
